fastapi>=0.110.0,<0.111.0
uvicorn[standard]>=0.29.0,<0.30.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.9,<0.0.10
pydantic[email]>=2.6.4,<3.0.0
pydantic-settings>=2.2.1,<3.0.0
yt-dlp>=2024.4.9,<2025.0.0
openai>=1.16.2,<2.0.0 # For Whisper API
python-dotenv>=1.0.1,<2.0.0
aiofiles>=23.2.1,<24.0.0
requests>=2.31.0,<3.0.0
moviepy>=1.0.3,<2.0.0
Pillow>=10.3.0,<11.0.0
numpy>=1.26.4,<2.0.0
opencv-python>=4.9.0.80,<5.0.0.0
aiohttp>=3.9.3,<4.0.0
google-cloud-storage>=2.16.0,<3.0.0
pyannote.audio>=3.1.1,<4.0.0 # For speaker diarization
pydub>=0.25.1,<0.26.0 # For audio splitting
ffmpeg-python>=0.2.0,<0.3.0 # For audio segment extraction
scenedetect[opencv]>=0.6.3,<0.7.0 # For scene detection 
